city,鄉鎮市區,房型,買賣中位(萬/坪),月租中位(元/坪),PRR(年),租金收益率%,n_sale,n_rent
台北市,南港區,華廈,81.1,909.0,74.3,1.35,831,77
新北市,三峽區,大樓,42.9,496.0,72.2,1.39,2408,717
新北市,蘆洲區,透天,63.2,787.0,66.9,1.49,34,20
台北市,南港區,大樓,88.4,1147.0,64.2,1.56,1677,99
台北市,北投區,透天,66.2,873.0,63.3,1.58,137,40
台北市,內湖區,華廈,74.3,979.0,63.3,1.58,1817,302
新北市,新店區,大樓,59.8,793.0,62.8,1.59,7487,802
台北市,大安區,大樓,115.6,1540.0,62.5,1.6,3003,399
台北市,大安區,公寓,85.5,1144.0,62.3,1.61,1037,341
新北市,新莊區,透天,57.9,780.0,61.8,1.62,108,21
新北市,永和區,透天,82.4,1124.0,61.1,1.64,72,20
台北市,信義區,華廈,85.1,1167.0,60.8,1.64,1004,179
新北市,板橋區,透天,67.4,932.0,60.2,1.66,279,50
新北市,中和區,透天,69.4,965.0,59.9,1.67,157,35
台北市,內湖區,大樓,80.9,1142.0,59.0,1.69,2452,276
台北市,大安區,華廈,101.8,1448.0,58.6,1.71,1852,313
台北市,松山區,公寓,75.4,1071.0,58.6,1.71,962,329
新北市,永和區,大樓,62.6,896.0,58.2,1.72,2396,249
新北市,深坑區,大樓,36.3,522.0,57.9,1.73,161,18
新北市,蘆洲區,大樓,52.5,757.0,57.8,1.73,1681,299
台北市,中正區,華廈,91.7,1326.0,57.7,1.73,866,158
新北市,永和區,華廈,57.4,830.0,57.7,1.73,692,157
台北市,松山區,華廈,86.8,1266.0,57.1,1.75,1011,157
新北市,樹林區,大樓,42.2,615.0,57.1,1.75,1770,412
新北市,五股區,大樓,40.9,598.0,56.9,1.76,3919,387
新北市,中和區,大樓,56.2,826.0,56.6,1.77,8223,760
台北市,士林區,透天,92.1,1362.0,56.3,1.77,165,53
新北市,板橋區,華廈,50.3,749.0,56.0,1.79,1051,268
台北市,信義區,公寓,69.3,1031.0,56.0,1.79,1529,805
新北市,土城區,大樓,46.6,694.0,55.9,1.79,8647,769
台北市,中正區,大樓,104.5,1569.0,55.5,1.8,1766,120
新北市,泰山區,華廈,43.7,658.0,55.4,1.81,622,185
新北市,蘆洲區,華廈,47.0,707.0,55.3,1.81,1402,550
新北市,板橋區,大樓,56.3,851.0,55.1,1.81,13629,774
台北市,松山區,大樓,91.6,1388.0,55.0,1.82,1744,199
新北市,泰山區,大樓,43.3,658.0,54.8,1.83,2328,262
新北市,鶯歌區,透天,30.4,463.0,54.7,1.83,346,37
台北市,南港區,公寓,60.7,926.0,54.7,1.83,692,451
台北市,文山區,華廈,60.1,916.0,54.7,1.83,1684,281
台北市,中正區,公寓,73.7,1127.0,54.5,1.84,528,331
新北市,樹林區,華廈,33.9,519.0,54.4,1.84,815,234
新北市,新店區,透天,34.9,536.0,54.3,1.84,767,48
新北市,新莊區,大樓,50.7,780.0,54.1,1.85,9466,866
新北市,林口區,華廈,38.6,595.0,54.1,1.85,1665,123
台北市,文山區,大樓,65.7,1018.0,53.8,1.86,2710,219
台北市,中山區,公寓,67.6,1048.0,53.7,1.86,1116,498
新北市,林口區,大樓,40.8,648.0,52.5,1.91,7617,401
台北市,士林區,公寓,55.6,884.0,52.4,1.91,1882,1172
新北市,新莊區,華廈,43.2,688.0,52.3,1.91,1257,527
新北市,鶯歌區,華廈,27.5,440.0,52.1,1.92,907,355
新北市,深坑區,華廈,32.3,522.0,51.6,1.94,221,30
新北市,土城區,華廈,41.3,669.0,51.5,1.94,865,406
台北市,萬華區,華廈,57.3,932.0,51.2,1.95,434,119
台北市,萬華區,透天,68.0,1117.0,50.7,1.97,52,24
台北市,士林區,大樓,90.0,1481.0,50.6,1.97,1647,361
台北市,內湖區,公寓,55.0,906.0,50.6,1.98,1892,956
台北市,北投區,華廈,59.9,988.0,50.5,1.98,2161,263
台北市,萬華區,大樓,68.5,1134.0,50.4,1.99,2578,411
新北市,中和區,華廈,47.0,780.0,50.2,1.99,1289,288
新北市,樹林區,透天,33.9,565.0,50.0,2.0,186,30
新北市,三峽區,華廈,29.7,496.0,49.9,2.0,857,191
新北市,三重區,透天,60.5,1028.0,49.0,2.04,224,29
新北市,八里區,大樓,27.5,469.0,48.8,2.05,2616,490
台北市,北投區,大樓,67.7,1170.0,48.2,2.07,2333,227
台北市,文山區,公寓,49.4,853.0,48.2,2.07,1821,1079
台北市,大同區,華廈,67.7,1174.0,48.1,2.08,392,106
新北市,三重區,華廈,47.6,826.0,47.9,2.09,1204,338
台北市,北投區,公寓,48.6,846.0,47.9,2.09,1713,1019
新北市,汐止區,華廈,38.5,681.0,47.1,2.12,1889,454
新北市,五股區,華廈,31.2,552.0,47.0,2.13,962,463
新北市,淡水區,大樓,30.0,539.0,46.4,2.16,15883,3964
台北市,大同區,公寓,56.6,1021.0,46.2,2.17,463,325
新北市,永和區,公寓,48.4,873.0,46.2,2.16,2039,1218
新北市,鶯歌區,大樓,31.0,562.0,46.0,2.17,2223,101
新北市,板橋區,公寓,43.2,793.0,45.4,2.2,4588,3200
新北市,汐止區,大樓,41.3,760.0,45.2,2.21,5923,1353
新北市,淡水區,華廈,28.5,529.0,44.8,2.23,2279,578
新北市,八里區,華廈,22.6,423.0,44.5,2.25,309,100
新北市,中和區,公寓,42.1,797.0,44.1,2.27,4199,2543
新北市,蘆洲區,公寓,37.3,707.0,44.0,2.28,1657,1046
台北市,士林區,華廈,71.0,1359.0,43.6,2.3,1153,400
新北市,新店區,公寓,38.9,744.0,43.5,2.3,2810,1385
新北市,土城區,公寓,36.8,711.0,43.2,2.32,1672,926
新北市,深坑區,公寓,26.3,509.0,43.0,2.33,148,49
新北市,三重區,大樓,54.0,1048.0,43.0,2.33,11754,1113
新北市,新店區,華廈,37.0,729.0,42.3,2.37,1699,256
台北市,萬華區,公寓,47.4,936.0,42.2,2.37,1018,1139
新北市,新莊區,公寓,35.9,721.0,41.5,2.41,3227,2014
新北市,三重區,公寓,42.0,846.0,41.4,2.42,3742,2744
台北市,中山區,大樓,88.7,1800.0,41.1,2.44,3973,980
新北市,汐止區,透天,28.6,582.0,41.0,2.44,376,23
新北市,樹林區,公寓,29.0,592.0,40.9,2.45,1028,687
台北市,中山區,華廈,76.1,1567.0,40.5,2.47,2047,430
台北市,文山區,透天,52.1,1099.0,39.5,2.53,94,16
新北市,三峽區,公寓,24.4,516.0,39.4,2.54,266,220
新北市,汐止區,公寓,29.7,635.0,39.0,2.57,1636,663
新北市,三峽區,透天,27.6,598.0,38.5,2.6,208,26
新北市,五股區,公寓,25.7,559.0,38.3,2.61,401,530
新北市,淡水區,透天,27.1,598.0,37.7,2.65,329,37
新北市,泰山區,公寓,28.5,631.0,37.6,2.66,530,467
台北市,大同區,大樓,80.7,1901.0,35.4,2.83,1749,495
新北市,鶯歌區,公寓,20.7,509.0,33.8,2.96,351,332
台北市,信義區,大樓,97.2,2400.0,33.7,2.96,1686,467
新北市,三芝區,大樓,12.8,331.0,32.4,3.09,510,104
新北市,八里區,公寓,19.2,496.0,32.3,3.09,85,47
新北市,淡水區,公寓,20.0,519.0,32.1,3.12,1576,714
新北市,林口區,公寓,24.0,625.0,32.0,3.13,248,69
新北市,三芝區,華廈,13.0,360.0,30.1,3.32,372,185
新北市,金山區,公寓,12.0,383.0,26.1,3.84,87,47
新北市,三芝區,公寓,10.0,340.0,24.6,4.07,148,71
新北市,瑞芳區,公寓,10.3,380.0,22.6,4.43,394,121
新北市,萬里區,公寓,6.4,347.0,15.5,6.47,368,56
