city,鄉鎮市區,房型,season,price_pp,rent_pp,prr,skey
台北市,中山區,公寓,111S1,62.0,,,1111
台北市,中山區,公寓,111S2,63.0,,,1112
台北市,中山區,公寓,111S3,63.7,,,1113
台北市,中山區,公寓,111S4,63.7,,,1114
台北市,中山區,公寓,112S1,62.7,,,1121
台北市,中山區,公寓,112S2,62.0,,,1122
台北市,中山區,公寓,112S3,64.5,,,1123
台北市,中山區,公寓,112S4,70.8,988.0,59.7,1124
台北市,中山區,公寓,113S1,66.6,995.0,55.8,1131
台北市,中山區,公寓,113S2,70.1,1089.0,53.6,1132
台北市,中山區,公寓,113S3,71.8,1008.0,59.4,1133
台北市,中山區,公寓,113S4,71.2,1074.0,55.2,1134
台北市,中山區,公寓,114S1,73.1,1031.0,59.1,1141
台北市,中山區,公寓,114S2,70.4,1063.0,55.2,1142
台北市,中山區,公寓,114S3,71.8,1048.0,57.1,1143
台北市,中山區,公寓,114S4,70.4,1071.0,54.8,1144
台北市,中山區,公寓,115S1,70.0,1051.0,55.5,1151
台北市,中山區,大樓,111S1,87.4,,,1111
台北市,中山區,大樓,111S2,88.0,,,1112
台北市,中山區,大樓,111S3,83.5,,,1113
台北市,中山區,大樓,111S4,88.8,,,1114
台北市,中山區,大樓,112S1,84.0,,,1121
台北市,中山區,大樓,112S2,80.8,,,1122
台北市,中山區,大樓,112S3,77.3,,,1123
台北市,中山區,大樓,112S4,85.9,1825.0,39.2,1124
台北市,中山區,大樓,113S1,86.4,1752.0,41.1,1131
台北市,中山區,大樓,113S2,88.3,1739.0,42.3,1132
台北市,中山區,大樓,113S3,91.9,1858.0,41.2,1133
台北市,中山區,大樓,113S4,95.2,1820.0,43.6,1134
台北市,中山區,大樓,114S1,95.0,1841.0,43.0,1141
台北市,中山區,大樓,114S2,95.3,1934.0,41.1,1142
台北市,中山區,大樓,114S3,93.5,1762.0,44.2,1143
台北市,中山區,大樓,114S4,107.0,1779.0,50.1,1144
台北市,中山區,大樓,115S1,89.8,1765.0,42.4,1151
台北市,中山區,華廈,111S1,68.0,,,1111
台北市,中山區,華廈,111S2,74.1,,,1112
台北市,中山區,華廈,111S3,71.2,,,1113
台北市,中山區,華廈,111S4,71.6,,,1114
台北市,中山區,華廈,112S1,72.1,,,1121
台北市,中山區,華廈,112S2,70.0,,,1122
台北市,中山區,華廈,112S3,70.3,,,1123
台北市,中山區,華廈,112S4,75.9,1527.0,41.4,1124
台北市,中山區,華廈,113S1,75.8,1620.0,39.0,1131
台北市,中山區,華廈,113S2,74.8,1579.0,39.5,1132
台北市,中山區,華廈,113S3,79.8,1469.0,45.3,1133
台北市,中山區,華廈,113S4,84.7,1369.0,51.6,1134
台北市,中山區,華廈,114S1,79.9,1605.0,41.5,1141
台北市,中山區,華廈,114S2,81.8,1663.0,41.0,1142
台北市,中山區,華廈,114S3,81.7,1641.0,41.5,1143
台北市,中山區,華廈,114S4,82.2,1605.0,42.7,1144
台北市,中山區,華廈,115S1,81.6,1398.0,48.6,1151
台北市,中正區,公寓,111S1,70.3,,,1111
台北市,中正區,公寓,111S2,73.7,,,1112
台北市,中正區,公寓,111S3,66.6,,,1113
台北市,中正區,公寓,111S4,69.2,,,1114
台北市,中正區,公寓,112S1,75.1,,,1121
台北市,中正區,公寓,112S2,69.5,,,1122
台北市,中正區,公寓,112S3,78.8,,,1123
台北市,中正區,公寓,112S4,73.3,977.0,62.5,1124
台北市,中正區,公寓,113S1,68.9,1316.0,43.6,1131
台北市,中正區,公寓,113S2,75.1,1233.0,50.8,1132
台北市,中正區,公寓,113S3,74.0,1149.0,53.7,1133
台北市,中正區,公寓,113S4,77.7,1107.0,58.5,1134
台北市,中正區,公寓,114S1,79.3,1028.0,64.3,1141
台北市,中正區,公寓,114S2,83.4,1157.0,60.1,1142
台北市,中正區,公寓,114S3,73.6,1083.0,56.6,1143
台北市,中正區,公寓,114S4,77.2,1121.0,57.4,1144
台北市,中正區,公寓,115S1,76.7,1127.0,56.7,1151
台北市,中正區,大樓,111S1,84.0,,,1111
台北市,中正區,大樓,111S2,97.5,,,1112
台北市,中正區,大樓,111S3,82.5,,,1113
台北市,中正區,大樓,111S4,98.4,,,1114
台北市,中正區,大樓,112S1,95.8,,,1121
台北市,中正區,大樓,112S2,93.3,,,1122
台北市,中正區,大樓,112S3,91.1,,,1123
台北市,中正區,大樓,112S4,112.6,1359.0,69.0,1124
台北市,中正區,大樓,113S1,143.9,1430.0,83.9,1131
台北市,中正區,大樓,113S2,115.1,1461.0,65.7,1132
台北市,中正區,大樓,113S3,99.8,1253.0,66.4,1133
台北市,中正區,大樓,113S4,121.1,1742.0,57.9,1134
台北市,中正區,大樓,114S1,99.7,1782.0,46.6,1141
台北市,中正區,大樓,114S2,115.5,1861.0,51.7,1142
台北市,中正區,大樓,114S3,127.6,1574.0,67.6,1143
台北市,中正區,大樓,114S4,89.0,1562.0,47.5,1144
台北市,中正區,大樓,115S1,127.3,1491.0,71.1,1151
台北市,中正區,華廈,111S1,86.7,,,1111
台北市,中正區,華廈,111S2,89.4,,,1112
台北市,中正區,華廈,111S3,88.8,,,1113
台北市,中正區,華廈,111S4,82.2,,,1114
台北市,中正區,華廈,112S1,106.7,,,1121
台北市,中正區,華廈,112S2,73.7,,,1122
台北市,中正區,華廈,112S3,98.4,,,1123
台北市,中正區,華廈,112S4,91.8,1488.0,51.4,1124
台北市,中正區,華廈,113S1,83.0,1468.0,47.1,1131
台北市,中正區,華廈,113S2,93.4,1131.0,68.8,1132
台北市,中正區,華廈,113S3,107.4,1392.0,64.3,1133
台北市,中正區,華廈,113S4,80.8,1663.0,40.5,1134
台北市,中正區,華廈,114S1,93.1,1164.0,66.7,1141
台北市,中正區,華廈,114S2,95.8,1322.0,60.4,1142
台北市,中正區,華廈,114S3,90.5,1537.0,49.1,1143
台北市,中正區,華廈,114S4,87.7,1441.0,50.7,1144
台北市,中正區,華廈,115S1,104.2,1117.0,77.7,1151
台北市,信義區,公寓,111S1,61.8,,,1111
台北市,信義區,公寓,111S2,67.9,,,1112
台北市,信義區,公寓,111S3,66.1,,,1113
台北市,信義區,公寓,111S4,65.7,,,1114
台北市,信義區,公寓,112S1,66.6,,,1121
台北市,信義區,公寓,112S2,68.8,,,1122
台北市,信義區,公寓,112S3,70.3,,,1123
台北市,信義區,公寓,112S4,69.6,1036.0,56.0,1124
台北市,信義區,公寓,113S1,68.6,1015.0,56.3,1131
台北市,信義區,公寓,113S2,69.4,1005.0,57.5,1132
台北市,信義區,公寓,113S3,72.6,1025.0,59.0,1133
台北市,信義區,公寓,113S4,73.8,1021.0,60.2,1134
台北市,信義區,公寓,114S1,73.3,1031.0,59.2,1141
台北市,信義區,公寓,114S2,69.9,1036.0,56.2,1142
台北市,信義區,公寓,114S3,72.7,1031.0,58.8,1143
台北市,信義區,公寓,114S4,73.6,1046.0,58.6,1144
台北市,信義區,公寓,115S1,73.1,1045.0,58.3,1151
台北市,信義區,大樓,111S1,94.4,,,1111
台北市,信義區,大樓,111S2,102.3,,,1112
台北市,信義區,大樓,111S3,90.3,,,1113
台北市,信義區,大樓,111S4,86.7,,,1114
台北市,信義區,大樓,112S1,93.4,,,1121
台北市,信義區,大樓,112S2,85.9,,,1122
台北市,信義區,大樓,112S3,88.4,,,1123
台北市,信義區,大樓,112S4,94.9,1856.0,42.6,1124
台北市,信義區,大樓,113S1,91.8,2155.0,35.5,1131
台北市,信義區,大樓,113S2,99.9,1921.0,43.3,1132
台北市,信義區,大樓,113S3,105.8,2109.0,41.8,1133
台北市,信義區,大樓,113S4,115.8,2826.0,34.1,1134
台北市,信義區,大樓,114S1,108.3,2542.0,35.5,1141
台北市,信義區,大樓,114S2,96.5,2610.0,30.8,1142
台北市,信義區,大樓,114S3,98.0,2529.0,32.3,1143
台北市,信義區,大樓,114S4,108.4,2749.0,32.9,1144
台北市,信義區,大樓,115S1,112.7,2669.0,35.2,1151
台北市,信義區,華廈,111S1,82.4,,,1111
台北市,信義區,華廈,111S2,80.1,,,1112
台北市,信義區,華廈,111S3,91.2,,,1113
台北市,信義區,華廈,111S4,85.3,,,1114
台北市,信義區,華廈,112S1,83.3,,,1121
台北市,信義區,華廈,112S2,82.4,,,1122
台北市,信義區,華廈,112S3,80.0,,,1123
台北市,信義區,華廈,112S4,81.3,1104.0,61.4,1124
台北市,信義區,華廈,113S1,85.6,1362.0,52.4,1131
台北市,信義區,華廈,113S2,85.2,1155.0,61.5,1132
台北市,信義區,華廈,113S3,88.7,1102.0,67.1,1133
台北市,信義區,華廈,113S4,98.0,1345.0,60.7,1134
台北市,信義區,華廈,114S1,89.4,1314.0,56.7,1141
台北市,信義區,華廈,114S2,92.7,1253.0,61.7,1142
台北市,信義區,華廈,114S3,93.0,1064.0,72.8,1143
台北市,信義區,華廈,114S4,79.4,1207.0,54.8,1144
台北市,信義區,華廈,115S1,92.2,1028.0,74.7,1151
台北市,信義區,透天,113S2,102.8,1197.0,71.6,1132
台北市,內湖區,公寓,111S1,52.1,,,1111
台北市,內湖區,公寓,111S2,50.5,,,1112
台北市,內湖區,公寓,111S3,53.2,,,1113
台北市,內湖區,公寓,111S4,53.5,,,1114
台北市,內湖區,公寓,112S1,51.7,,,1121
台北市,內湖區,公寓,112S2,53.0,,,1122
台北市,內湖區,公寓,112S3,54.4,,,1123
台北市,內湖區,公寓,112S4,54.2,939.0,48.1,1124
台北市,內湖區,公寓,113S1,55.3,911.0,50.6,1131
台北市,內湖區,公寓,113S2,56.4,902.0,52.1,1132
台北市,內湖區,公寓,113S3,59.2,909.0,54.3,1133
台北市,內湖區,公寓,113S4,58.3,922.0,52.7,1134
台北市,內湖區,公寓,114S1,59.6,886.0,56.1,1141
台北市,內湖區,公寓,114S2,57.0,902.0,52.7,1142
台北市,內湖區,公寓,114S3,59.6,929.0,53.5,1143
台北市,內湖區,公寓,114S4,59.7,902.0,55.2,1144
台北市,內湖區,公寓,115S1,59.6,904.0,54.9,1151
台北市,內湖區,大樓,111S1,63.3,,,1111
台北市,內湖區,大樓,111S2,82.9,,,1112
台北市,內湖區,大樓,111S3,75.2,,,1113
台北市,內湖區,大樓,111S4,72.1,,,1114
台北市,內湖區,大樓,112S1,75.6,,,1121
台北市,內湖區,大樓,112S2,73.2,,,1122
台北市,內湖區,大樓,112S3,76.9,,,1123
台北市,內湖區,大樓,112S4,80.9,1045.0,64.5,1124
台北市,內湖區,大樓,113S1,75.7,1061.0,59.5,1131
台北市,內湖區,大樓,113S2,83.2,1140.0,60.8,1132
台北市,內湖區,大樓,113S3,86.8,1235.0,58.6,1133
台北市,內湖區,大樓,113S4,87.7,1276.0,57.3,1134
台北市,內湖區,大樓,114S1,77.9,1073.0,60.5,1141
台北市,內湖區,大樓,114S2,86.4,1114.0,64.6,1142
台北市,內湖區,大樓,114S3,89.6,1220.0,61.2,1143
台北市,內湖區,大樓,114S4,96.6,1096.0,73.4,1144
台北市,內湖區,大樓,115S1,100.2,1119.0,74.6,1151
台北市,內湖區,華廈,111S1,65.3,,,1111
台北市,內湖區,華廈,111S2,67.5,,,1112
台北市,內湖區,華廈,111S3,71.3,,,1113
台北市,內湖區,華廈,111S4,71.2,,,1114
台北市,內湖區,華廈,112S1,68.9,,,1121
台北市,內湖區,華廈,112S2,72.7,,,1122
台北市,內湖區,華廈,112S3,71.0,,,1123
台北市,內湖區,華廈,112S4,68.2,926.0,61.4,1124
台北市,內湖區,華廈,113S1,75.8,932.0,67.8,1131
台北市,內湖區,華廈,113S2,75.9,916.0,69.1,1132
台北市,內湖區,華廈,113S3,78.4,1089.0,60.0,1133
台北市,內湖區,華廈,113S4,85.1,1048.0,67.7,1134
台北市,內湖區,華廈,114S1,83.2,861.0,80.5,1141
台北市,內湖區,華廈,114S2,87.5,962.0,75.8,1142
台北市,內湖區,華廈,114S3,74.9,1134.0,55.0,1143
台北市,內湖區,華廈,114S4,84.9,931.0,76.0,1144
台北市,內湖區,華廈,115S1,83.1,982.0,70.5,1151
台北市,北投區,公寓,111S1,47.0,,,1111
台北市,北投區,公寓,111S2,41.7,,,1112
台北市,北投區,公寓,111S3,43.7,,,1113
台北市,北投區,公寓,111S4,46.1,,,1114
台北市,北投區,公寓,112S1,45.1,,,1121
台北市,北投區,公寓,112S2,47.5,,,1122
台北市,北投區,公寓,112S3,50.8,,,1123
台北市,北投區,公寓,112S4,46.9,833.0,46.9,1124
台北市,北投區,公寓,113S1,47.7,876.0,45.4,1131
台北市,北投區,公寓,113S2,47.5,853.0,46.4,1132
台北市,北投區,公寓,113S3,50.2,780.0,53.6,1133
台北市,北投區,公寓,113S4,57.3,869.0,54.9,1134
台北市,北投區,公寓,114S1,52.3,790.0,55.2,1141
台北市,北投區,公寓,114S2,55.2,840.0,54.8,1142
台北市,北投區,公寓,114S3,54.8,856.0,53.3,1143
台北市,北投區,公寓,114S4,50.0,896.0,46.5,1144
台北市,北投區,公寓,115S1,50.3,853.0,49.1,1151
台北市,北投區,大樓,111S1,57.2,,,1111
台北市,北投區,大樓,111S2,65.4,,,1112
台北市,北投區,大樓,111S3,69.2,,,1113
台北市,北投區,大樓,111S4,61.9,,,1114
台北市,北投區,大樓,112S1,60.5,,,1121
台北市,北投區,大樓,112S2,56.8,,,1122
台北市,北投區,大樓,112S3,64.4,,,1123
台北市,北投區,大樓,112S4,63.5,1028.0,51.5,1124
台北市,北投區,大樓,113S1,66.8,1170.0,47.6,1131
台北市,北投區,大樓,113S2,74.7,1167.0,53.3,1132
台北市,北投區,大樓,113S3,63.5,1155.0,45.8,1133
台北市,北投區,大樓,113S4,66.9,1336.0,41.7,1134
台北市,北投區,大樓,114S1,72.1,1331.0,45.1,1141
台北市,北投區,大樓,114S2,70.2,1169.0,50.0,1142
台北市,北投區,大樓,114S3,75.9,1071.0,59.1,1143
台北市,北投區,大樓,114S4,102.3,1182.0,72.1,1144
台北市,北投區,大樓,115S1,91.1,1102.0,68.9,1151
台北市,北投區,華廈,111S1,54.4,,,1111
台北市,北投區,華廈,111S2,49.2,,,1112
台北市,北投區,華廈,111S3,54.5,,,1113
台北市,北投區,華廈,111S4,62.9,,,1114
台北市,北投區,華廈,112S1,64.2,,,1121
台北市,北投區,華廈,112S2,59.1,,,1122
台北市,北投區,華廈,112S3,52.7,,,1123
台北市,北投區,華廈,112S4,61.5,992.0,51.7,1124
台北市,北投區,華廈,113S1,58.5,983.0,49.6,1131
台北市,北投區,華廈,113S2,62.5,1051.0,49.6,1132
台北市,北投區,華廈,113S3,62.1,1043.0,49.6,1133
台北市,北投區,華廈,113S4,66.9,902.0,61.8,1134
台北市,北投區,華廈,114S1,57.2,873.0,54.6,1141
台北市,北投區,華廈,114S2,59.6,988.0,50.3,1142
台北市,北投區,華廈,114S3,63.5,967.0,54.7,1143
台北市,北投區,華廈,114S4,77.1,1008.0,63.7,1144
台北市,北投區,華廈,115S1,73.0,916.0,66.4,1151
台北市,北投區,透天,111S1,66.6,,,1111
台北市,北投區,透天,111S4,53.8,,,1114
台北市,北投區,透天,112S2,62.6,,,1122
台北市,北投區,透天,113S3,53.8,1185.0,37.8,1133
台北市,北投區,透天,114S4,87.3,737.0,98.7,1144
台北市,南港區,公寓,111S1,50.9,,,1111
台北市,南港區,公寓,111S2,61.2,,,1112
台北市,南港區,公寓,111S3,60.9,,,1113
台北市,南港區,公寓,111S4,60.4,,,1114
台北市,南港區,公寓,112S1,51.7,,,1121
台北市,南港區,公寓,112S2,57.4,,,1122
台北市,南港區,公寓,112S3,59.7,,,1123
台北市,南港區,公寓,112S4,55.3,807.0,57.1,1124
台北市,南港區,公寓,113S1,60.0,972.0,51.4,1131
台北市,南港區,公寓,113S2,64.1,856.0,62.4,1132
台北市,南港區,公寓,113S3,67.5,932.0,60.4,1133
台北市,南港區,公寓,113S4,70.1,911.0,64.1,1134
台北市,南港區,公寓,114S1,72.8,1015.0,59.8,1141
台北市,南港區,公寓,114S2,62.7,869.0,60.1,1142
台北市,南港區,公寓,114S3,63.9,939.0,56.7,1143
台北市,南港區,公寓,114S4,62.1,886.0,58.4,1144
台北市,南港區,公寓,115S1,60.2,1025.0,48.9,1151
台北市,南港區,大樓,111S1,83.8,,,1111
台北市,南港區,大樓,111S2,90.5,,,1112
台北市,南港區,大樓,111S3,90.8,,,1113
台北市,南港區,大樓,111S4,82.2,,,1114
台北市,南港區,大樓,112S1,83.1,,,1121
台北市,南港區,大樓,112S2,86.3,,,1122
台北市,南港區,大樓,112S3,90.1,,,1123
台北市,南港區,大樓,112S4,91.4,1412.0,53.9,1124
台北市,南港區,大樓,113S1,77.2,1104.0,58.3,1131
台北市,南港區,大樓,113S2,90.1,1061.0,70.8,1132
台北市,南港區,大樓,113S3,100.6,1253.0,66.9,1133
台北市,南港區,大樓,113S4,55.7,1253.0,37.0,1134
台北市,南港區,大樓,114S1,86.7,1255.0,57.6,1141
台北市,南港區,大樓,114S2,88.7,952.0,77.6,1142
台北市,南港區,大樓,114S3,98.8,1088.0,75.7,1143
台北市,南港區,大樓,114S4,99.8,1562.0,53.2,1144
台北市,南港區,大樓,115S1,89.0,1288.0,57.6,1151
台北市,南港區,華廈,111S1,72.9,,,1111
台北市,南港區,華廈,111S2,67.7,,,1112
台北市,南港區,華廈,111S3,75.6,,,1113
台北市,南港區,華廈,111S4,69.4,,,1114
台北市,南港區,華廈,112S1,76.0,,,1121
台北市,南港區,華廈,112S2,77.8,,,1122
台北市,南港區,華廈,112S3,74.7,,,1123
台北市,南港區,華廈,112S4,82.2,826.0,82.9,1124
台北市,南港區,華廈,113S1,78.9,1230.0,53.5,1131
台北市,南港區,華廈,113S2,80.1,1197.0,55.8,1132
台北市,南港區,華廈,113S3,83.5,1174.0,59.3,1133
台北市,南港區,華廈,113S4,83.5,1240.0,56.1,1134
台北市,南港區,華廈,114S1,85.4,1048.0,67.9,1141
台北市,南港區,華廈,114S2,86.4,835.0,86.2,1142
台北市,南港區,華廈,114S3,83.6,919.0,75.8,1143
台北市,南港區,華廈,114S4,72.9,1180.0,51.5,1144
台北市,南港區,華廈,115S1,101.7,902.0,94.0,1151
台北市,士林區,公寓,111S1,52.3,,,1111
台北市,士林區,公寓,111S2,52.9,,,1112
台北市,士林區,公寓,111S3,52.3,,,1113
台北市,士林區,公寓,111S4,53.4,,,1114
台北市,士林區,公寓,112S1,52.0,,,1121
台北市,士林區,公寓,112S2,52.3,,,1122
台北市,士林區,公寓,112S3,54.0,,,1123
台北市,士林區,公寓,112S4,52.3,820.0,53.2,1124
台北市,士林區,公寓,113S1,54.9,883.0,51.8,1131
台北市,士林區,公寓,113S2,55.8,889.0,52.3,1132
台北市,士林區,公寓,113S3,59.8,863.0,57.7,1133
台北市,士林區,公寓,113S4,59.3,902.0,54.8,1134
台北市,士林區,公寓,114S1,60.3,860.0,58.4,1141
台北市,士林區,公寓,114S2,61.6,899.0,57.1,1142
台北市,士林區,公寓,114S3,61.5,929.0,55.2,1143
台北市,士林區,公寓,114S4,60.1,840.0,59.6,1144
台北市,士林區,公寓,115S1,59.6,921.0,53.9,1151
台北市,士林區,大樓,111S1,85.6,,,1111
台北市,士林區,大樓,111S2,71.3,,,1112
台北市,士林區,大樓,111S3,78.5,,,1113
台北市,士林區,大樓,111S4,76.6,,,1114
台北市,士林區,大樓,112S1,78.8,,,1121
台北市,士林區,大樓,112S2,88.5,,,1122
台北市,士林區,大樓,112S3,85.4,,,1123
台北市,士林區,大樓,112S4,102.6,1301.0,65.7,1124
台北市,士林區,大樓,113S1,95.5,1431.0,55.6,1131
台北市,士林區,大樓,113S2,94.0,1582.0,49.5,1132
台北市,士林區,大樓,113S3,86.5,1456.0,49.5,1133
台北市,士林區,大樓,113S4,98.0,1438.0,56.8,1134
台北市,士林區,大樓,114S1,88.0,1493.0,49.1,1141
台北市,士林區,大樓,114S2,93.9,1552.0,50.4,1142
台北市,士林區,大樓,114S3,106.7,1395.0,63.7,1143
台北市,士林區,大樓,114S4,99.6,1623.0,51.1,1144
台北市,士林區,大樓,115S1,98.1,1443.0,56.7,1151
台北市,士林區,華廈,111S1,65.4,,,1111
台北市,士林區,華廈,111S2,71.2,,,1112
台北市,士林區,華廈,111S3,67.1,,,1113
台北市,士林區,華廈,111S4,73.1,,,1114
台北市,士林區,華廈,112S1,69.9,,,1121
台北市,士林區,華廈,112S2,70.5,,,1122
台北市,士林區,華廈,112S3,70.3,,,1123
台北市,士林區,華廈,112S4,68.7,1420.0,40.3,1124
台北市,士林區,華廈,113S1,68.5,1478.0,38.6,1131
台北市,士林區,華廈,113S2,73.9,1550.0,39.7,1132
台北市,士林區,華廈,113S3,74.2,1235.0,50.1,1133
台北市,士林區,華廈,113S4,80.9,1306.0,51.6,1134
台北市,士林區,華廈,114S1,82.3,1309.0,52.4,1141
台北市,士林區,華廈,114S2,72.6,1517.0,39.9,1142
台北市,士林區,華廈,114S3,70.6,1354.0,43.5,1143
台北市,士林區,華廈,114S4,68.1,1307.0,43.4,1144
台北市,士林區,華廈,115S1,72.6,1441.0,42.0,1151
台北市,士林區,透天,111S1,107.7,,,1111
台北市,士林區,透天,111S2,83.2,,,1112
台北市,士林區,透天,111S3,88.4,,,1113
台北市,士林區,透天,111S4,126.1,,,1114
台北市,士林區,透天,112S3,76.0,,,1123
台北市,士林區,透天,112S4,99.0,,,1124
台北市,士林區,透天,113S2,86.7,1755.0,41.2,1132
台北市,士林區,透天,113S4,114.8,942.0,101.6,1134
台北市,大同區,公寓,111S1,57.7,,,1111
台北市,大同區,公寓,111S2,51.8,,,1112
台北市,大同區,公寓,111S3,48.9,,,1113
台北市,大同區,公寓,111S4,52.2,,,1114
台北市,大同區,公寓,112S1,54.1,,,1121
台北市,大同區,公寓,112S2,55.5,,,1122
台北市,大同區,公寓,112S3,55.6,,,1123
台北市,大同區,公寓,112S4,54.2,1107.0,40.8,1124
台北市,大同區,公寓,113S1,56.9,939.0,50.5,1131
台北市,大同區,公寓,113S2,58.2,1002.0,48.4,1132
台北市,大同區,公寓,113S3,58.2,1060.0,45.8,1133
台北市,大同區,公寓,113S4,61.5,1063.0,48.2,1134
台北市,大同區,公寓,114S1,60.1,955.0,52.4,1141
台北市,大同區,公寓,114S2,61.9,955.0,54.0,1142
台北市,大同區,公寓,114S3,61.5,1013.0,50.6,1143
台北市,大同區,公寓,114S4,59.1,1051.0,46.9,1144
台北市,大同區,公寓,115S1,57.9,1028.0,46.9,1151
台北市,大同區,大樓,111S1,68.6,,,1111
台北市,大同區,大樓,111S2,67.5,,,1112
台北市,大同區,大樓,111S3,68.1,,,1113
台北市,大同區,大樓,111S4,81.0,,,1114
台北市,大同區,大樓,112S1,83.7,,,1121
台北市,大同區,大樓,112S2,75.3,,,1122
台北市,大同區,大樓,112S3,80.1,,,1123
台北市,大同區,大樓,112S4,78.4,1904.0,34.3,1124
台北市,大同區,大樓,113S1,83.1,1818.0,38.1,1131
台北市,大同區,大樓,113S2,81.8,1902.0,35.8,1132
台北市,大同區,大樓,113S3,79.9,1856.0,35.9,1133
台北市,大同區,大樓,113S4,91.0,1888.0,40.2,1134
台北市,大同區,大樓,114S1,95.0,1765.0,44.9,1141
台北市,大同區,大樓,114S2,87.9,2069.0,35.4,1142
台北市,大同區,大樓,114S3,110.1,1919.0,47.8,1143
台北市,大同區,大樓,114S4,85.1,1861.0,38.1,1144
台北市,大同區,大樓,115S1,77.4,1874.0,34.4,1151
台北市,大同區,華廈,111S1,62.1,,,1111
台北市,大同區,華廈,111S2,58.4,,,1112
台北市,大同區,華廈,111S3,52.5,,,1113
台北市,大同區,華廈,112S1,71.3,,,1121
台北市,大同區,華廈,112S2,66.5,,,1122
台北市,大同區,華廈,112S3,62.2,,,1123
台北市,大同區,華廈,112S4,66.0,1274.0,43.2,1124
台北市,大同區,華廈,113S1,68.4,1170.0,48.7,1131
台北市,大同區,華廈,113S2,69.0,1197.0,48.0,1132
台北市,大同區,華廈,113S3,76.8,1074.0,59.6,1133
台北市,大同區,華廈,113S4,69.8,1493.0,39.0,1134
台北市,大同區,華廈,114S1,78.2,1129.0,57.7,1141
台北市,大同區,華廈,114S3,72.0,1035.0,58.0,1143
台北市,大同區,華廈,114S4,75.9,1274.0,49.6,1144
台北市,大同區,華廈,115S1,88.8,1293.0,57.2,1151
台北市,大安區,公寓,111S1,78.7,,,1111
台北市,大安區,公寓,111S2,83.6,,,1112
台北市,大安區,公寓,111S3,84.0,,,1113
台北市,大安區,公寓,111S4,84.7,,,1114
台北市,大安區,公寓,112S1,83.9,,,1121
台北市,大安區,公寓,112S2,81.1,,,1122
